This is Ipopt version 3.13.4, running with linear solver mumps.
 212  4.8777150e-03 0.00e+00 1.70e-04  -7.0 1.12e-04  -2.1 1.00e+00 1.00e+00f  1
 213  4.8777144e-03 0.00e+00 8.19e-05  -7.0 7.78e-05  -1.7 1.00e+00 1.00e+00f  1
 214  4.8777143e-03 0.00e+00 4.93e-04  -7.0 1.94e-04  -2.2 1.00e+00 1.00e+00f  1
 215  4.8777130e-03 0.00e+00 5.11e-06  -7.0 1.60e-05  -0.8 1.00e+00 1.00e+00f  1
 216  4.8777124e-03 0.00e+00 2.06e-04  -7.0 1.61e-02    -  1.00e+00 7.81e-03f  8
 217  4.8777119e-03 0.00e+00 2.60e-05  -7.0 4.47e-05  -1.3 1.00e+00 1.00e+00f  1
 218  4.8777115e-03 0.00e+00 4.13e-04  -7.0 1.76e-04  -1.8 1.00e+00 1.00e+00f  1
 219  4.8777105e-03 0.00e+00 1.64e-05  -7.0 3.51e-05  -1.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  4.8777099e-03 0.00e+00 1.59e-04  -7.0 2.09e-04  -1.8 1.00e+00 5.00e-01f  2
 221  4.8777094e-03 0.00e+00 4.73e-05  -7.0 5.86e-05  -1.4 1.00e+00 1.00e+00f  1
 222  4.8777091e-03 0.00e+00 4.69e-04  -7.0 1.82e-04  -1.9 1.00e+00 1.00e+00f  1
 223  4.8777079e-03 0.00e+00 1.88e-05  -7.0 3.59e-05  -1.5 1.00e+00 1.00e+00f  1
 224  4.8777073e-03 0.00e+00 2.29e-04  -7.0 2.44e-04  -2.0 1.00e+00 5.00e-01f  2
 225  4.8777068e-03 0.00e+00 4.72e-05  -7.0 5.64e-05  -1.5 1.00e+00 1.00e+00f  1
 226  4.8777062e-03 0.00e+00 1.80e-04  -7.0 2.03e-04  -2.0 1.00e+00 5.00e-01f  2
 227  4.8777057e-03 0.00e+00 6.60e-05  -7.0 6.59e-05  -1.6 1.00e+00 1.00e+00f  1
 228  4.8777056e-03 0.00e+00 5.14e-04  -7.0 1.82e-04  -2.1 1.00e+00 1.00e+00f  1
 229  4.8777044e-03 0.00e+00 4.19e-06  -7.0 1.24e-05  -0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  4.8777040e-03 0.00e+00 1.35e-04  -7.0 2.92e-03    -  1.00e+00 3.12e-02f  6
 231  4.8777037e-03 0.00e+00 2.31e-05  -7.0 3.85e-05  -1.2 1.00e+00 1.00e+00f  1
 232  4.8777032e-03 0.00e+00 2.52e-04  -7.0 1.25e-04  -1.7 1.00e+00 1.00e+00f  1
 233  4.8777027e-03 0.00e+00 1.75e-05  -7.0 3.29e-05  -1.3 1.00e+00 1.00e+00f  1
 234  4.8777023e-03 0.00e+00 3.05e-04  -7.0 1.36e-04  -1.7 1.00e+00 1.00e+00f  1
 235  4.8777018e-03 0.00e+00 1.54e-05  -7.0 3.04e-05  -1.3 1.00e+00 1.00e+00f  1
 236  4.8777015e-03 0.00e+00 3.45e-04  -7.0 1.44e-04  -1.8 1.00e+00 1.00e+00f  1
 237  4.8777009e-03 0.00e+00 1.34e-05  -7.0 2.79e-05  -1.4 1.00e+00 1.00e+00f  1
 238  4.8777007e-03 0.00e+00 3.79e-04  -7.0 1.49e-04  -1.8 1.00e+00 1.00e+00f  1
 239  4.8777000e-03 0.00e+00 1.12e-05  -7.0 2.51e-05  -1.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  4.8776997e-03 0.00e+00 1.07e-04  -7.0 1.53e-04  -1.9 1.00e+00 5.00e-01f  2
 241  4.8776995e-03 0.00e+00 3.51e-05  -7.0 4.48e-05  -1.5 1.00e+00 1.00e+00f  1
 242  4.8776993e-03 0.00e+00 2.72e-04  -7.0 1.24e-04  -1.9 1.00e+00 1.00e+00f  1
 243  4.8776988e-03 0.00e+00 1.41e-05  -7.0 2.79e-05  -1.5 1.00e+00 1.00e+00f  1
 244  4.8776986e-03 0.00e+00 1.04e-04  -7.0 1.47e-04  -2.0 1.00e+00 5.00e-01f  2
 245  4.8776984e-03 0.00e+00 3.32e-05  -7.0 4.28e-05  -1.6 1.00e+00 1.00e+00f  1
 246  4.8776983e-03 0.00e+00 2.50e-04  -7.0 1.17e-04  -2.0 1.00e+00 1.00e+00f  1
 247  4.8776979e-03 0.00e+00 1.18e-05  -7.0 2.51e-05  -1.6 1.00e+00 1.00e+00f  1
 248  4.8776977e-03 0.00e+00 9.72e-05  -7.0 1.41e-04  -2.1 1.00e+00 5.00e-01f  2
 249  4.8776976e-03 0.00e+00 2.80e-05  -7.0 3.88e-05  -1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  4.8776975e-03 0.00e+00 2.15e-04  -7.0 1.07e-04  -2.1 1.00e+00 1.00e+00f  1
 251  4.8776972e-03 0.00e+00 9.05e-06  -7.0 2.20e-05  -1.7 1.00e+00 1.00e+00f  1
 252  4.8776971e-03 0.00e+00 8.06e-05  -7.0 1.27e-04  -2.2 1.00e+00 5.00e-01f  2
 253  4.8776970e-03 0.00e+00 2.23e-05  -7.0 3.41e-05  -1.8 1.00e+00 1.00e+00f  1
 254  4.8776970e-03 0.00e+00 1.64e-04  -7.0 9.25e-05  -2.2 1.00e+00 1.00e+00f  1
 255  4.8776968e-03 0.00e+00 7.15e-06  -7.0 1.92e-05  -1.8 1.00e+00 1.00e+00f  1
 256  4.8776967e-03 0.00e+00 5.43e-05  -7.0 1.03e-04  -2.3 1.00e+00 5.00e-01f  2
 257  4.8776967e-03 0.00e+00 1.73e-05  -7.0 2.98e-05  -1.9 1.00e+00 1.00e+00f  1
 258  4.8776967e-03 0.00e+00 1.02e-04  -7.0 7.23e-05  -2.3 1.00e+00 1.00e+00f  1
 259  4.8776966e-03 0.00e+00 5.71e-06  -7.0 1.69e-05  -1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  4.8776966e-03 0.00e+00 1.05e-04  -7.0 7.29e-05  -2.4 1.00e+00 1.00e+00f  1
 261  4.8776965e-03 0.00e+00 2.71e-06  -7.0 1.16e-05  -2.0 1.00e+00 1.00e+00f  1
 262  4.8776965e-03 0.00e+00 6.37e-05  -7.0 5.66e-05  -2.4 1.00e+00 1.00e+00f  1
 263  4.8776965e-03 0.00e+00 2.01e-06  -7.0 9.99e-06  -2.0 1.00e+00 1.00e+00f  1
 264  4.8776965e-03 0.00e+00 2.85e-05  -7.0 3.77e-05  -2.5 1.00e+00 1.00e+00f  1
 265  4.8776965e-03 0.00e+00 1.48e-06  -7.0 8.55e-06  -2.1 1.00e+00 1.00e+00f  1
 266  4.8776965e-03 0.00e+00 5.13e-06  -7.0 1.06e-03    -  1.00e+00 1.56e-02f  7
 267  4.8776965e-03 0.00e+00 2.15e-05  -7.0 6.52e-05    -  1.00e+00 5.00e-01f  2
 268  4.8776965e-03 0.00e+00 6.77e-07  -7.0 5.80e-06  -2.5 1.00e+00 1.00e+00f  1

Number of Iterations....: 268

                                   (scaled)                 (unscaled)
Objective...............:   4.8776964584442495e-03    4.8776964584442495e-03
Dual infeasibility......:   6.7729349796717936e-07    6.7729349796717936e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0909091005278097e-08    9.0909091005278097e-08
Overall NLP error.......:   6.7729349796717936e-07    6.7729349796717936e-07


Number of objective function evaluations             = 544
Number of objective gradient evaluations             = 269
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 268
Total CPU secs in IPOPT (w/o function evaluations)   =      0.276
Total CPU secs in NLP function evaluations           =      2.016

EXIT: Optimal Solution Found.
